/Users/jimmy/Library/Python/3.9/lib/python/site-packages/google/oauth2/__init__.py:40: FutureWarning: You are using a Python version 3.9 past its end of life. Google will update google-auth with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade your Python version, and then update google-auth.
  warnings.warn(eol_message.format("3.9"), FutureWarning)
/Users/jimmy/Library/Python/3.9/lib/python/site-packages/google/auth/__init__.py:54: FutureWarning: You are using a Python version 3.9 past its end of life. Google will update google-auth with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade your Python version, and then update google-auth.
  warnings.warn(eol_message.format("3.9"), FutureWarning)
/Users/jimmy/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
/Users/jimmy/Library/Python/3.9/lib/python/site-packages/google/api_core/_python_version_support.py:242: FutureWarning: You are using a non-supported Python version (3.9.6). Google will not post any further updates to google.api_core supporting this Python version. Please upgrade to the latest Python version, or at least Python 3.10, and then update google.api_core.
  warnings.warn(message, FutureWarning)
即將在分頁「股票買賣紀錄」第 4 列上方插入 27 個空列,
再把資料寫入 股票買賣紀錄!A4:P30。預覽(只列有值的欄):

  第4列: A股票='0052 | F買進日=2026/5/12 | P應收付=28574
  第5列: A股票=2330 | F買進日=2026/5/12 | P應收付=45638
  第6列: A股票='0050 | F買進日=2026/5/12 | P應收付=48516
  第7列: A股票='00878 | F買進日=2026/5/6 | P應收付=52304
  第8列: A股票=穎崴 | J賣出日=2026/5/6 | P應收付=212778
  第9列: A股票='00662 | F買進日=2026/5/5 | P應收付=100300
  第10列: A股票=穎崴 | J賣出日=2026/5/5 | P應收付=205406
  第11列: A股票='0050 | F買進日=2026/5/4 | P應收付=14267
  第12列: A股票='0050 | F買進日=2026/5/4 | P應收付=45288
  第13列: A股票='0052 | F買進日=2026/4/30 | P應收付=27198
  第14列: A股票='0050 | F買進日=2026/4/30 | P應收付=46139
  第15列: A股票='0050 | F買進日=2026/4/30 | P應收付=46389
  第16列: A股票=穎崴 | J賣出日=2026/4/30 | P應收付=302879
  第17列: A股票=2330 | F買進日=2026/4/29 | P應收付=23119
  第18列: A股票=00981A | F買進日=2026/4/29 | P應收付=140119
  第19列: A股票='00878 | F買進日=2026/4/29 | P應收付=24961
  第20列: A股票='00878 | F買進日=2026/4/29 | P應收付=24961
  第21列: A股票='00662 | F買進日=2026/4/29 | P應收付=11084
  第22列: A股票='0050 | F買進日=2026/4/29 | P應收付=60771
  第23列: A股票=鴻海 | F買進日=2026/4/28 | P應收付=65756
  第24列: A股票='0050 | F買進日=2026/4/28 | P應收付=27573
  第25列: A股票='0056 | F買進日=2026/4/27 | P應收付=41935
  第26列: A股票='0056 | F買進日=2026/4/27 | P應收付=41835
  第27列: A股票='0056 | F買進日=2026/4/27 | P應收付=41945
  第28列: A股票='0056 | F買進日=2026/4/27 | P應收付=41325
  第29列: A股票='0056 | F買進日=2026/4/27 | P應收付=41735
  第30列: A股票=穎崴 | J賣出日=2026/4/24 | P應收付=217160

確認插入並寫入?(yes/no): 已修正 A5 = '0056
完成。已插入 27 列並更新 432 個儲存格,範圍 '股票買賣紀錄'!A4:P30
exit=0
